LATITUDE,LONGITUDE,BRIGHTNESS,SCAN,TRACK,ACQ_DATE,ACQ_TIME,SATELLITE,INSTRUMENT,CONFIDENCE,VERSION,BRIGHT_T31,FRP,DAYNIGHT
48.747050000000002,-121.185130000000001,308.180000000000007,1.230000000000000,1.100000000000000,2023/08/17,"0514",Terra,MODIS,"14",6.1NRT,295.089999999999975,8.690000000000000,N
48.702170000000002,-121.196500000000000,318.819999999999993,1.240000000000000,1.100000000000000,2023/08/17,"0514",Terra,MODIS,"97",6.1NRT,296.810000000000002,19.629999999999999,N
48.705860000000001,-121.185869999999994,307.819999999999993,1.230000000000000,1.100000000000000,2023/08/17,"0514",Terra,MODIS,"41",6.1NRT,296.660000000000025,7.480000000000000,N
48.702900000000000,-121.201899999999995,312.740000000000009,1.240000000000000,1.100000000000000,2023/08/17,"0514",Terra,MODIS,"86",6.1NRT,296.339999999999975,12.779999999999999,N
48.716220000000000,-121.185490000000001,315.649999999999977,1.230000000000000,1.100000000000000,2023/08/17,"0514",Terra,MODIS,"92",6.1NRT,296.089999999999975,16.129999999999999,N
48.713259999999998,-121.201549999999997,308.899999999999977,1.240000000000000,1.100000000000000,2023/08/17,"0514",Terra,MODIS,"46",6.1NRT,294.110000000000014,9.600000000000000,N
48.740540000000003,-121.164659999999998,318.089999999999975,1.230000000000000,1.100000000000000,2023/08/17,"0514",Terra,MODIS,"94",6.1NRT,296.839999999999975,18.160000000000000,N
48.737520000000004,-121.181150000000002,313.149999999999977,1.230000000000000,1.100000000000000,2023/08/17,"0514",Terra,MODIS,"20",6.1NRT,294.879999999999995,11.910000000000000,N
48.750439999999998,-121.166520000000006,327.399999999999977,1.230000000000000,1.100000000000000,2023/08/17,"0514",Terra,MODIS,"100",6.1NRT,297.500000000000000,32.740000000000002,N
48.760379999999998,-121.168139999999994,319.269999999999982,1.230000000000000,1.100000000000000,2023/08/17,"0514",Terra,MODIS,"98",6.1NRT,293.920000000000016,21.210000000000001,N
48.758510000000001,-121.165390000000002,313.860000000000014,1.150000000000000,1.070000000000000,2023/08/17,"1021",Aqua,MODIS,"88",6.1NRT,293.339999999999975,15.070000000000000,N
48.756509999999999,-121.148790000000005,312.470000000000027,1.150000000000000,1.070000000000000,2023/08/17,"1021",Aqua,MODIS,"85",6.1NRT,293.110000000000014,13.830000000000000,N
48.749389999999998,-121.170429999999996,315.000000000000000,1.150000000000000,1.070000000000000,2023/08/17,"1021",Aqua,MODIS,"90",6.1NRT,293.759999999999991,16.190000000000001,N
48.747360000000000,-121.153499999999994,306.930000000000007,1.150000000000000,1.070000000000000,2023/08/17,"1021",Aqua,MODIS,"70",6.1NRT,293.470000000000027,8.940000000000000,N
48.740169999999999,-121.174760000000006,323.680000000000007,1.150000000000000,1.070000000000000,2023/08/17,"1021",Aqua,MODIS,"100",6.1NRT,292.680000000000007,25.230000000000000,N
48.738239999999998,-121.158519999999996,320.079999999999984,1.150000000000000,1.070000000000000,2023/08/17,"1021",Aqua,MODIS,"100",6.1NRT,293.750000000000000,20.430000000000000,N
48.722400000000000,-121.189620000000005,303.410000000000025,1.150000000000000,1.070000000000000,2023/08/17,"1021",Aqua,MODIS,"35",6.1NRT,290.680000000000007,6.300000000000000,N
48.756050000000002,-121.167259999999999,342.910000000000025,1.000000000000000,1.000000000000000,2023/08/17,"1845",Terra,MODIS,"92",6.1NRT,300.870000000000005,43.100000000000001,D
48.754109999999997,-121.154110000000003,327.800000000000011,1.000000000000000,1.000000000000000,2023/08/17,"1845",Terra,MODIS,"80",6.1NRT,304.189999999999998,20.379999999999999,D
48.747280000000003,-121.170060000000007,334.389999999999986,1.000000000000000,1.000000000000000,2023/08/17,"1845",Terra,MODIS,"87",6.1NRT,300.730000000000018,29.460000000000001,D
48.738140000000001,-121.178950000000000,332.660000000000025,1.000000000000000,1.000000000000000,2023/08/17,"1845",Terra,MODIS,"86",6.1NRT,297.370000000000005,25.329999999999998,D
48.736199999999997,-121.165729999999996,327.240000000000009,1.000000000000000,1.000000000000000,2023/08/17,"1845",Terra,MODIS,"75",6.1NRT,299.240000000000009,18.160000000000000,D
48.720619999999997,-121.184950000000001,323.930000000000007,1.000000000000000,1.000000000000000,2023/08/17,"1845",Terra,MODIS,"59",6.1NRT,303.600000000000023,15.090000000000000,D
48.713830000000002,-121.200990000000004,351.680000000000007,1.000000000000000,1.000000000000000,2023/08/17,"1845",Terra,MODIS,"96",6.1NRT,303.160000000000025,57.869999999999997,D
48.711889999999997,-121.187719999999999,358.339999999999975,1.000000000000000,1.000000000000000,2023/08/17,"1845",Terra,MODIS,"99",6.1NRT,305.089999999999975,74.269999999999996,D
48.703159999999997,-121.190500000000000,322.610000000000014,1.000000000000000,1.000000000000000,2023/08/17,"1845",Terra,MODIS,"29",6.1NRT,300.870000000000005,13.580000000000000,D
48.755820000000000,-121.179320000000004,338.379999999999995,1.100000000000000,1.040000000000000,2023/08/17,"2129",Aqua,MODIS,"83",6.1NRT,297.470000000000027,38.719999999999999,D
48.757390000000001,-121.166210000000007,358.629999999999995,1.100000000000000,1.050000000000000,2023/08/17,"2129",Aqua,MODIS,"93",6.1NRT,297.350000000000023,87.870000000000005,D
48.744970000000002,-121.190219999999997,337.959999999999980,1.100000000000000,1.040000000000000,2023/08/17,"2129",Aqua,MODIS,"88",6.1NRT,299.769999999999982,36.789999999999999,D
48.735560000000000,-121.189019999999999,444.139999999999986,1.100000000000000,1.040000000000000,2023/08/17,"2129",Aqua,MODIS,"100",6.1NRT,315.279999999999973,718.879999999999995,D
48.737620000000000,-121.172359999999998,471.279999999999973,1.100000000000000,1.040000000000000,2023/08/17,"2129",Aqua,MODIS,"94",6.1NRT,320.160000000000025,1165.559999999999945,D
48.725990000000003,-121.188950000000006,338.050000000000011,1.100000000000000,1.040000000000000,2023/08/17,"2129",Aqua,MODIS,"87",6.1NRT,298.980000000000018,33.140000000000001,D
48.728180000000002,-121.171260000000004,366.149999999999977,1.100000000000000,1.040000000000000,2023/08/17,"2129",Aqua,MODIS,"100",6.1NRT,305.350000000000023,106.299999999999997,D
48.715159999999997,-121.199830000000006,341.649999999999977,1.100000000000000,1.040000000000000,2023/08/17,"2129",Aqua,MODIS,"90",6.1NRT,306.220000000000027,41.479999999999997,D
48.716990000000003,-121.184799999999996,330.600000000000023,1.100000000000000,1.040000000000000,2023/08/17,"2129",Aqua,MODIS,"71",6.1NRT,304.769999999999982,21.570000000000000,D
48.727379999999997,-121.172499999999999,302.779999999999973,1.430000000000000,1.180000000000000,2023/08/18,"0555",Terra,MODIS,"25",6.1NRT,292.160000000000025,6.670000000000000,N
48.738259999999997,-121.170969999999997,324.970000000000027,1.430000000000000,1.180000000000000,2023/08/18,"0555",Terra,MODIS,"100",6.1NRT,295.910000000000025,36.939999999999998,N
48.735869999999998,-121.196470000000005,312.930000000000007,1.430000000000000,1.180000000000000,2023/08/18,"0555",Terra,MODIS,"86",6.1NRT,290.019999999999982,18.390000000000001,N
48.748579999999997,-121.175160000000005,344.000000000000000,1.430000000000000,1.180000000000000,2023/08/18,"0555",Terra,MODIS,"100",6.1NRT,297.519999999999982,83.939999999999998,N
48.746830000000003,-121.194059999999993,316.649999999999977,1.430000000000000,1.180000000000000,2023/08/18,"0555",Terra,MODIS,"94",6.1NRT,293.240000000000009,24.000000000000000,N
48.760230000000000,-121.164420000000007,327.790000000000020,1.440000000000000,1.190000000000000,2023/08/18,"0555",Terra,MODIS,"100",6.1NRT,292.509999999999991,43.299999999999997,N
48.758850000000002,-121.179760000000002,315.730000000000018,1.430000000000000,1.180000000000000,2023/08/18,"0555",Terra,MODIS,"92",6.1NRT,292.759999999999991,21.800000000000001,N
48.754649999999998,-121.167069999999995,326.339999999999975,1.440000000000000,1.190000000000000,2023/08/18,"0555",Terra,MODIS,"100",6.1NRT,294.379999999999995,41.280000000000001,N
48.753270000000001,-121.182720000000003,323.579999999999984,1.430000000000000,1.180000000000000,2023/08/18,"0555",Terra,MODIS,"100",6.1NRT,294.970000000000027,35.130000000000003,N
48.764969999999998,-121.171620000000004,310.930000000000007,1.440000000000000,1.190000000000000,2023/08/18,"0555",Terra,MODIS,"81",6.1NRT,289.600000000000023,17.680000000000000,N
48.764930000000000,-121.164959999999994,315.360000000000014,1.590000000000000,1.240000000000000,2023/08/18,"1102",Aqua,MODIS,"91",6.1NRT,287.759999999999991,29.780000000000001,N
48.757140000000000,-121.183250000000001,331.939999999999998,1.590000000000000,1.240000000000000,2023/08/18,"1102",Aqua,MODIS,"100",6.1NRT,290.449999999999989,63.850000000000001,N
48.745970000000000,-121.185820000000007,304.220000000000027,1.590000000000000,1.240000000000000,2023/08/18,"1102",Aqua,MODIS,"25",6.1NRT,288.689999999999998,13.310000000000000,N
48.753329999999998,-121.165459999999996,337.209999999999980,1.590000000000000,1.240000000000000,2023/08/18,"1102",Aqua,MODIS,"100",6.1NRT,291.769999999999982,78.840000000000003,N
48.741700000000002,-121.165940000000006,316.129999999999995,1.590000000000000,1.240000000000000,2023/08/18,"1102",Aqua,MODIS,"93",6.1NRT,291.389999999999986,29.800000000000001,N
48.722400000000000,-121.177769999999995,306.860000000000014,3.920000000000000,1.840000000000000,2023/08/18,"1747",Terra,MODIS,"18",6.1NRT,293.910000000000025,39.719999999999999,D
48.728850000000001,-121.176649999999995,308.319999999999993,3.920000000000000,1.840000000000000,2023/08/18,"1747",Terra,MODIS,"41",6.1NRT,292.689999999999998,46.590000000000003,D
48.753210000000003,-121.161029999999997,336.769999999999982,2.360000000000000,1.480000000000000,2023/08/18,"1925",Terra,MODIS,"89",6.1NRT,291.100000000000023,131.659999999999997,D
48.745690000000003,-121.188010000000006,310.779999999999973,2.350000000000000,1.480000000000000,2023/08/18,"1925",Terra,MODIS,"64",6.1NRT,291.389999999999986,34.060000000000002,D
48.738830000000000,-121.159779999999998,308.339999999999975,2.360000000000000,1.480000000000000,2023/08/18,"1925",Terra,MODIS,"55",6.1NRT,292.980000000000018,28.829999999999998,D
48.759050000000002,-121.185109999999995,339.980000000000018,2.350000000000000,1.480000000000000,2023/08/18,"1925",Terra,MODIS,"91",6.1NRT,292.459999999999980,148.639999999999986,D
48.716980000000000,-121.200659999999999,305.910000000000025,2.610000000000000,1.550000000000000,2023/08/18,"2034",Aqua,MODIS,"23",6.1NRT,292.939999999999998,20.800000000000001,D
48.730100000000000,-121.182010000000005,310.139999999999986,2.600000000000000,1.550000000000000,2023/08/18,"2034",Aqua,MODIS,"61",6.1NRT,291.290000000000020,32.619999999999997,D
48.752630000000003,-121.177830000000000,387.560000000000002,3.490000000000000,1.760000000000000,2023/08/18,"2212",Aqua,MODIS,"100",6.1NRT,300.019999999999982,1125.720000000000027,D
48.757829999999998,-121.230710000000002,327.019999999999982,3.470000000000000,1.750000000000000,2023/08/18,"2212",Aqua,MODIS,"84",6.1NRT,294.110000000000014,128.789999999999992,D
48.759619999999998,-121.178219999999996,383.600000000000023,3.490000000000000,1.760000000000000,2023/08/18,"2212",Aqua,MODIS,"100",6.1NRT,296.529999999999973,1009.590000000000032,D
48.751049999999999,-121.232600000000005,327.600000000000023,3.470000000000000,1.750000000000000,2023/08/18,"2212",Aqua,MODIS,"84",6.1NRT,295.290000000000020,133.180000000000007,D
48.742199999999997,-121.227300000000000,322.180000000000007,3.470000000000000,1.750000000000000,2023/08/18,"2212",Aqua,MODIS,"80",6.1NRT,294.889999999999986,100.709999999999994,D
48.744019999999999,-121.172740000000005,337.670000000000016,3.490000000000000,1.760000000000000,2023/08/18,"2212",Aqua,MODIS,"90",6.1NRT,295.889999999999986,223.150000000000006,D
48.732610000000001,-121.189400000000006,314.439999999999998,1.890000000000000,1.340000000000000,2023/08/19,"0457",Terra,MODIS,"89",6.1NRT,286.509999999999991,36.799999999999997,N
48.737490000000001,-121.186940000000007,301.899999999999977,1.650000000000000,1.260000000000000,2023/08/19,"1006",Aqua,MODIS,"41",6.1NRT,283.860000000000014,14.260000000000000,N
48.746639999999999,-121.196700000000007,321.139999999999986,1.010000000000000,1.000000000000000,2023/08/19,"2114",Aqua,MODIS,"46",6.1NRT,294.839999999999975,15.090000000000000,D
48.749260000000000,-121.179699999999997,315.220000000000027,1.040000000000000,1.020000000000000,2023/08/20,"0538",Terra,MODIS,"91",6.1NRT,291.620000000000005,15.750000000000000,N
48.747529999999998,-121.193439999999995,311.649999999999977,1.040000000000000,1.020000000000000,2023/08/20,"0538",Terra,MODIS,"83",6.1NRT,288.970000000000027,12.590000000000000,N
48.759760000000000,-121.170140000000004,305.269999999999982,1.040000000000000,1.020000000000000,2023/08/20,"0538",Terra,MODIS,"64",6.1NRT,287.810000000000002,9.140000000000001,N
48.758150000000001,-121.182879999999997,322.189999999999998,1.040000000000000,1.020000000000000,2023/08/20,"0538",Terra,MODIS,"100",6.1NRT,291.050000000000011,23.090000000000000,N
48.756500000000003,-121.195930000000004,317.769999999999982,1.040000000000000,1.020000000000000,2023/08/20,"0538",Terra,MODIS,"96",6.1NRT,289.279999999999973,18.079999999999998,N
48.761960000000002,-121.185230000000004,305.740000000000009,1.130000000000000,1.060000000000000,2023/08/20,"1049",Aqua,MODIS,"40",6.1NRT,287.209999999999980,10.150000000000000,N
48.752519999999997,-121.187520000000006,305.920000000000016,1.130000000000000,1.060000000000000,2023/08/20,"1049",Aqua,MODIS,"46",6.1NRT,286.459999999999980,9.980000000000000,N
48.753300000000003,-121.168210000000002,306.129999999999995,2.230000000000000,1.450000000000000,2023/08/20,"2157",Aqua,MODIS,"31",6.1NRT,295.790000000000020,12.010000000000000,D
48.756549999999997,-121.191379999999995,303.589999999999975,1.000000000000000,1.000000000000000,2023/08/27,"0529",Terra,MODIS,"56",6.1NRT,292.420000000000016,5.750000000000000,N
48.763350000000003,-121.183260000000004,321.420000000000016,2.650000000000000,1.560000000000000,2023/09/15,"2203",Aqua,MODIS,"78",6.1NRT,299.240000000000009,61.590000000000003,D
48.766129999999997,-121.187680000000000,317.980000000000018,1.740000000000000,1.290000000000000,2023/09/16,"0559",Terra,MODIS,"96",6.1NRT,290.930000000000007,40.030000000000001,N
48.767400000000002,-121.170580000000001,330.829999999999984,1.750000000000000,1.300000000000000,2023/09/16,"0559",Terra,MODIS,"100",6.1NRT,291.790000000000020,71.829999999999998,N
48.772269999999999,-121.161609999999996,306.850000000000023,2.880000000000000,1.620000000000000,2023/09/16,"1932",Terra,MODIS,"52",6.1NRT,293.620000000000005,28.840000000000000,D
48.767040000000001,-121.176820000000006,334.939999999999998,1.110000000000000,1.050000000000000,2023/09/16,"2108",Aqua,MODIS,"88",6.1NRT,302.199999999999989,37.280000000000001,D
48.772309999999997,-121.180369999999996,334.149999999999977,1.560000000000000,1.230000000000000,2023/09/17,"0501",Terra,MODIS,"100",6.1NRT,285.250000000000000,70.370000000000005,N
48.766979999999997,-121.206299999999999,303.889999999999986,1.570000000000000,1.230000000000000,2023/09/17,"0501",Terra,MODIS,"29",6.1NRT,283.829999999999984,14.650000000000000,N
48.767940000000003,-121.186400000000006,311.610000000000014,1.060000000000000,1.030000000000000,2023/09/17,"1834",Terra,MODIS,"39",6.1NRT,279.259999999999991,13.430000000000000,D
48.760980000000004,-121.186070000000001,320.709999999999980,1.690000000000000,1.280000000000000,2023/09/17,"2150",Aqua,MODIS,"38",6.1NRT,295.019999999999982,32.030000000000001,D
